LA_Name,Pct_SENSupport,Pct_EHCP,susp_rate
Milton Keynes,0.10406666666666667,0.12555238095238094,10.109503229166666
Newcastle upon Tyne,0.08783870967741936,0.1359247311827957,10.169687088607594
Newham,0.07375555555555556,0.09887777777777777,3.3451113414634146
Norfolk,0.11217431192660551,0.14661926605504588,7.353552010050251
North East Lincolnshire,0.10905084745762712,0.127135593220339,7.22162320754717
North Lincolnshire,0.11264197530864198,0.12820987654320987,5.3757077777777775
North Northamptonshire,0.09325185185185185,0.12079259259259258,6.651130714285714
North Somerset,0.09765753424657535,0.09256164383561644,6.996359692307692
North Tyneside,0.14407999999999999,0.12941333333333332,7.068988970588235
North Yorkshire,0.06676044568245125,0.14049303621169915,4.482187926829268
Northumberland,0.10847590361445784,0.14414457831325303,8.86249857142857
Nottingham,0.062485436893203884,0.1359902912621359,10.458724673913043
Nottinghamshire,0.06186144578313253,0.11089457831325301,5.344803205128206
Oldham,0.13445192307692305,0.1244423076923077,4.3753425
Oxfordshire,0.09434169278996865,0.1529655172413793,5.0334303041825095
Peterborough,0.1161038961038961,0.11136363636363636,7.242293521126761
Plymouth,0.10861702127659574,0.1438404255319149,8.157582873563218
Portsmouth,0.1034406779661017,0.13872881355932204,9.059550925925926
Reading,0.09641509433962264,0.1307924528301887,6.133583023255815
Redbridge,0.10419753086419753,0.09340740740740741,2.5148062686567165
Redcar and Cleveland,0.1494,0.15278181818181819,20.882961020408164
Richmond upon Thames,0.06413333333333333,0.1186,1.9178203773584905
Rochdale,0.10706172839506174,0.1402716049382716,9.576351891891893
Rotherham,0.07240909090909091,0.17552727272727273,6.156274056603774
Rutland,0.14073076923076921,0.109,2.4720142105263156
Salford,0.07732352941176471,0.1613137254901961,7.668000307692307
Sandwell,0.09252252252252252,0.1282972972972973,4.113782912621359
Sefton,0.10144444444444445,0.1618641975308642,4.255204931506849
Sheffield,0.09602325581395348,0.14958720930232558,8.894794375
Shropshire,0.12341666666666666,0.12962820512820514,4.767744308943089
Slough,0.06848837209302325,0.10393023255813955,6.309591666666666
Solihull,0.12249295774647886,0.1220281690140845,6.5217079310344825
Somerset,0.11355970149253732,0.12527611940298508,7.270333053097345
South Gloucestershire,0.10354736842105262,0.12242105263157896,9.013502278481013
South Tyneside,0.08006122448979591,0.16459183673469388,2.4593104081632653
Southampton,0.1359027777777778,0.14623611111111112,9.576013181818183
Southend-on-Sea,0.13852,0.10464000000000001,5.426733095238095
Southwark,0.14771844660194175,0.14578640776699028,4.171651477272727
St. Helens,0.16986440677966103,0.14428813559322035,9.014122692307692
Staffordshire,0.12371018276762402,0.1247284595300261,5.35368581871345
Stockport,0.15057281553398058,0.12836893203883495,5.499685747126437
Stockton-on-Tees,0.1326027397260274,0.11673972602739727,14.924472580645162
Stoke-on-Trent,0.16254166666666667,0.14957291666666667,11.461773506493508
Suffolk,0.09490909090909092,0.14535736677115987,8.176738286713286
Sunderland,0.10793333333333334,0.15447619047619046,9.861097878787879
Surrey,0.13115681818181818,0.1289409090909091,5.7409788957055214
Sutton,0.1252622950819672,0.09578688524590163,5.7071512962962965
Swindon,0.11709459459459458,0.12152702702702703,5.841983478260869
Tameside,0.11282051282051284,0.16076923076923078,8.395415211267606
Telford and Wrekin,0.1359402985074627,0.14282089552238808,5.51701724137931
Thurrock,0.07702,0.11294,5.8534992
Torbay,0.11073684210526316,0.12744736842105264,8.270284285714286
Tower Hamlets,0.11363541666666667,0.12369791666666667,2.287177125
Trafford,0.138046511627907,0.10181395348837209,4.160609740259741
Wakefield,0.09999999999999999,0.1346099290780142,7.718987596899225
Walsall,0.11182242990654205,0.12569158878504672,3.6602929591836735
Waltham Forest,0.07964705882352942,0.12755882352941175,9.073990483870967
Wandsworth,0.1425188679245283,0.14064150943396225,2.6212172602739727
Warrington,0.11347058823529411,0.1148235294117647,7.556280312499999
Warwickshire,0.11782520325203252,0.1358048780487805,5.626274423076922
West Berkshire,0.10675581395348838,0.14616279069767443,4.4287401351351345
West Northamptonshire,0.09209677419354838,0.1249032258064516,3.7987800000000003
West Sussex,0.11728027681660899,0.14146366782006922,4.444743114754098
Westminster,0.0856875,0.146725,3.8271341666666667
Westmorland and Furness,0.11825503355704699,0.13908053691275168,2.3995337593984964
Wigan,0.1299561403508772,0.1590175438596491,5.110589714285715
Wiltshire,0.08882644628099173,0.1518925619834711,5.184660896226416
Windsor and Maidenhead,0.09221917808219178,0.12138356164383562,3.541863275862069
Wirral,0.15696460176991148,0.17041592920353985,9.590097731958764
Wokingham,0.07073529411764705,0.10544117647058823,4.824163148148148
Wolverhampton,0.1380824742268041,0.12648453608247423,5.1942111764705885
Worcestershire,0.11473617021276596,0.14252765957446809,4.508982296650718
York,0.056538461538461544,0.1022923076923077,7.291828947368421
